run,after_nr_steps,remaining_food
9,4100,69
9,4200,69
9,4300,69
9,4400,69
9,4500,68
9,4600,68
9,4700,67
9,4800,67
9,4900,67
9,5000,66
9,5100,65
9,5200,63
9,5300,63
9,5400,63
9,5500,62
9,5600,62
9,5700,62
9,5800,61
9,5900,61
9,6000,61
9,6100,61
9,6200,61
9,6300,59
9,6400,57
9,6500,57
9,6600,57
9,6700,57
9,6800,56
9,6900,55
9,7000,53
9,7100,52
9,7200,52
9,7300,52
9,7400,52
9,7500,52
9,7600,52
9,7700,52
9,7800,52
9,7900,51
9,8000,51
9,8100,51
9,8200,51
9,8300,51
9,8400,51
9,8500,51
9,8600,51
9,8700,50
9,8800,49
9,8900,48
9,9000,48
9,9100,47
9,9200,45
9,9300,44
9,9400,43
9,9500,43
9,9600,43
9,9700,43
9,9800,42
9,9900,41
9,10000,41
9,10100,41
9,10200,40
9,10300,39
9,10400,39
9,10500,39
9,10600,37
9,10700,37
9,10800,37
9,10900,37
9,11000,37
9,11100,37
9,11200,36
9,11300,36
9,11400,35
9,11500,35
9,11600,35
9,11700,35
9,11800,35
9,11900,35
9,12000,35
9,12100,35
9,12200,35
9,12300,35
9,12400,35
9,12500,35
9,12600,35
9,12700,35
9,12800,35
9,12900,35
9,13000,35
9,13100,34
9,13200,33
9,13300,33
9,13400,33
9,13500,33
9,13600,33
9,13700,33
9,13800,33
9,13900,33
9,14000,32
9,14100,32
9,14200,32
9,14300,32
9,14400,32
9,14500,31
9,14600,31
9,14700,31
9,14800,31
9,14900,31
9,15000,30
9,15100,30
9,15200,30
9,15300,30
9,15400,30
9,15500,30
9,15600,30
9,15700,30
9,15800,30
9,15900,30
9,16000,30
9,16100,30
9,16200,30
9,16300,30
9,16400,29
9,16500,29
9,16600,29
9,16700,29
9,16800,29
9,16900,29
9,17000,29
9,17100,29
9,17200,29
9,17300,29
9,17400,29
9,17500,29
9,17600,29
9,17700,29
9,17800,29
9,17900,29
9,18000,27
9,18100,27
9,18200,27
9,18300,27
9,18400,26
9,18500,26
9,18600,26
9,18700,26
9,18800,26
9,18900,26
9,19000,25
9,19100,25
9,19200,25
9,19300,25
9,19400,24
9,19500,24
9,19600,24
9,19700,24
9,19800,24
9,19900,24
9,20000,24
9,20100,24
9,20200,23
9,20300,23
9,20400,23
9,20500,23
9,20600,23
9,20700,23
9,20800,23
9,20900,23
9,21000,23
9,21100,23
9,21200,23
9,21300,23
9,21400,23
9,21500,23
9,21600,23
9,21700,23
9,21800,22
9,21900,21
9,22000,20
9,22100,20
9,22200,20
9,22300,19
9,22400,19
9,22500,19
9,22600,19
9,22700,19
9,22800,18
9,22900,18
9,23000,18
9,23100,18
9,23200,17
9,23300,17
9,23400,17
9,23500,17
9,23600,17
9,23700,17
9,23800,17
9,23900,17
9,24000,16
9,24100,15
9,24200,15
9,24300,15
9,24400,15
9,24500,15
9,24600,14
9,24700,14
9,24800,14
9,24900,13
9,25000,13
9,25100,13
9,25200,13
9,25300,12
9,25400,11
9,25500,11
9,25600,11
9,25700,10
9,25800,10
9,25900,10
9,26000,10
9,26100,10
9,26200,9
9,26300,9
9,26400,9
9,26500,9
9,26600,9
9,26700,9
9,26800,9
9,26900,9
9,27000,9
9,27100,9
9,27200,9
9,27300,9
9,27400,9
9,27500,9
9,27600,9
9,27700,9
9,27800,9
9,27900,9
9,28000,9
9,28100,9
9,28200,9
9,28300,9
9,28400,9
9,28500,9
9,28600,9
9,28700,9
9,28800,8
9,28900,8
9,29000,8
9,29100,8
9,29200,8
9,29300,8
9,29400,8
9,29500,8
9,29600,8
9,29700,8
9,29800,8
9,29900,8
9,30000,8
9,30100,8
9,30200,8
9,30300,8
9,30400,8
9,30500,8
9,30600,7
9,30700,7
9,30800,6
9,30900,6
9,31000,6
9,31100,6
9,31200,5
9,31300,5
9,31400,5
9,31500,5
9,31600,5
9,31700,5
9,31800,5
9,31900,5
9,32000,5
9,32100,5
9,32200,5
9,32300,5
9,32400,5
9,32500,5
9,32600,5
9,32700,5
9,32800,5
9,32900,5
9,33000,5
9,33100,5
9,33200,5
9,33300,5
9,33400,5
9,33500,5
9,33600,4
9,33700,4
9,33800,4
9,33900,3
9,34000,3
9,34100,3
9,34200,3
9,34300,3
9,34400,3
9,34500,3
9,34600,3
9,34700,3
9,34800,3
9,34900,3
9,35000,3
9,35100,3
9,35200,3
9,35300,3
9,35400,3
9,35500,3
9,35600,2
9,35700,2
9,35800,2
9,35900,2
9,36000,2
9,36100,2
9,36200,2
9,36300,2
9,36400,2
9,36500,2
9,36600,2
9,36700,2
9,36800,2
9,36900,2
9,37000,2
9,37100,2
9,37200,2
9,37300,2
9,37400,2
9,37500,2
9,37600,2
9,37700,2
9,37747,0
10,100,100
10,200,99
10,300,97
10,400,97
10,500,96
10,600,96
10,700,96
10,800,96
10,900,96
10,1000,96
10,1100,96
10,1200,96
10,1300,95
10,1400,93
10,1500,92
10,1600,92
10,1700,90
10,1800,90
10,1900,90
10,2000,90
10,2100,90
10,2200,88
10,2300,88
10,2400,86
10,2500,86
10,2600,86
10,2700,85
10,2800,85
10,2900,85
10,3000,85
10,3100,85
10,3200,84
10,3300,84
10,3400,81
10,3500,81
10,3600,81
10,3700,78
10,3800,78
10,3900,77
10,4000,77
10,4100,75
10,4200,73
10,4300,73
10,4400,73
10,4500,73
10,4600,72
10,4700,72
10,4800,72
10,4900,72
10,5000,72
10,5100,71
10,5200,71
10,5300,70
10,5400,69
10,5500,69
10,5600,69
10,5700,69
10,5800,69
10,5900,69
10,6000,68
10,6100,68
10,6200,68
10,6300,68
10,6400,67
10,6500,66
10,6600,65
10,6700,65
10,6800,64
10,6900,64
10,7000,64
10,7100,64
10,7200,63
10,7300,62
10,7400,61
10,7500,60
10,7600,60
10,7700,60
10,7800,60
10,7900,60
10,8000,60
10,8100,59
10,8200,59
10,8300,59
10,8400,58
10,8500,57
10,8600,57
10,8700,57
10,8800,54
10,8900,54
10,9000,53
10,9100,53
10,9200,53
10,9300,53
10,9400,53
10,9500,52
10,9600,51
10,9700,51
10,9800,51
10,9900,51
10,10000,50
10,10100,50
10,10200,50
10,10300,50
10,10400,50
10,10500,50
10,10600,49
10,10700,49
10,10800,48
10,10900,48
10,11000,48
10,11100,48
10,11200,48
10,11300,48
10,11400,48
10,11500,48
10,11600,47
10,11700,45
10,11800,45
10,11900,45
10,12000,45
10,12100,45
10,12200,45
10,12300,43
10,12400,43
10,12500,43
10,12600,42
10,12700,42
10,12800,41
10,12900,41
10,13000,41
10,13100,41
10,13200,40
10,13300,40
10,13400,40
10,13500,40
10,13600,40
10,13700,40
10,13800,40
10,13900,39
10,14000,38
10,14100,38
10,14200,38
10,14300,38
10,14400,38
10,14500,38
10,14600,38
10,14700,38
10,14800,38
10,14900,38
10,15000,38
10,15100,37
10,15200,36
10,15300,35
10,15400,35
10,15500,35
10,15600,35
10,15700,35
10,15800,35
10,15900,34
10,16000,33
10,16100,33
10,16200,32
10,16300,32
10,16400,32
10,16500,32
10,16600,31
10,16700,31
10,16800,30
10,16900,29
10,17000,29
10,17100,29
10,17200,29
10,17300,29
10,17400,29
10,17500,28
10,17600,28
10,17700,28
10,17800,28
10,17900,28
10,18000,28
10,18100,26
10,18200,26
10,18300,26
10,18400,25
10,18500,25
10,18600,25
10,18700,25
10,18800,25
10,18900,24
10,19000,24
10,19100,24
10,19200,23
10,19300,23
10,19400,23
10,19500,22
10,19600,22
10,19700,21
10,19800,20
10,19900,19
10,20000,19
10,20100,19
10,20200,18
10,20300,18
10,20400,18
10,20500,17
10,20600,16
10,20700,16
10,20800,16
10,20900,16
10,21000,16
10,21100,16
10,21200,14
10,21300,14
10,21400,14
10,21500,14
10,21600,14
10,21700,13
10,21800,12
10,21900,12
10,22000,12
10,22100,12
10,22200,11
10,22300,11
10,22400,11
10,22500,11
10,22600,11
10,22700,11
10,22800,11
10,22900,10
10,23000,10
10,23100,10
10,23200,10
10,23300,10
10,23400,10
10,23500,10
10,23600,10
10,23700,10
10,23800,10
10,23900,10
10,24000,9
10,24100,9
10,24200,9
10,24300,9
10,24400,8
10,24500,8
10,24600,8
10,24700,8
10,24800,8
10,24900,8
10,25000,8
10,25100,8
10,25200,6
10,25300,6
10,25400,5
10,25500,5
10,25600,4
10,25700,4
10,25800,3
10,25900,3
10,26000,3
10,26100,3
10,26200,3
10,26300,2
10,26400,2
10,26500,2
10,26600,2
10,26700,2
10,26800,2
10,26900,2
10,27000,2
10,27100,2
10,27200,2
10,27300,1
10,27400,1
10,27500,1
10,27600,1
10,27700,1
10,27800,1
10,27900,1
10,28000,1
10,28100,1
10,28200,1
10,28300,1
10,28400,1
10,28500,1
10,28600,1
10,28700,1
10,28800,1
10,28810,0
11,100,99
11,200,98
11,300,98
11,400,96
11,500,93
11,600,91
11,700,88
11,800,86
11,900,83
11,1000,83
11,1100,82
11,1200,82
11,1300,82
11,1400,81
11,1500,81
11,1600,81
11,1700,80
11,1800,80
11,1900,76
11,2000,76
11,2100,76
11,2200,73
11,2300,73
11,2400,73
11,2500,72
11,2600,70
11,2700,70
11,2800,70
11,2900,69
11,3000,68
11,3100,67
11,3200,66
11,3300,66
11,3400,64
11,3500,62
11,3600,60
11,3700,59
11,3800,59
11,3900,59
11,4000,58
11,4100,58
11,4200,57
11,4300,57
11,4400,57
11,4500,57
11,4600,57
11,4700,57
11,4800,56
11,4900,55
11,5000,54
11,5100,54
11,5200,54
11,5300,52
11,5400,51
11,5500,49
11,5600,48
11,5700,47
11,5800,47
11,5900,46
11,6000,45
11,6100,45
11,6200,44
11,6300,41
11,6400,40
11,6500,40
11,6600,39
11,6700,39
11,6800,38
11,6900,38
11,7000,38
11,7100,37
11,7200,36
11,7300,36
11,7400,36
11,7500,35
11,7600,34
11,7700,34
11,7800,33
11,7900,33
11,8000,33
11,8100,31
11,8200,31
11,8300,30
11,8400,29
11,8500,27
11,8600,27
11,8700,27
11,8800,27
11,8900,27
11,9000,27
11,9100,27
11,9200,27
11,9300,27
11,9400,26
11,9500,26
11,9600,26
11,9700,25
11,9800,25
11,9900,25
11,10000,23
11,10100,23
11,10200,22
11,10300,22
11,10400,22
11,10500,21
11,10600,21
11,10700,21
11,10800,21
11,10900,21
11,11000,21
11,11100,21
11,11200,21
11,11300,20
11,11400,19
11,11500,18
11,11600,18
11,11700,16
11,11800,16
11,11900,16
11,12000,15
11,12100,15
11,12200,15
11,12300,14
11,12400,14
11,12500,14
11,12600,13
11,12700,13
11,12800,13
11,12900,13
11,13000,13
11,13100,13
11,13200,13
11,13300,13
11,13400,13
11,13500,13
11,13600,13
11,13700,13
11,13800,13
11,13900,13
11,14000,13
11,14100,12
11,14200,12
11,14300,11
11,14400,10
11,14500,10
11,14600,10
11,14700,10
11,14800,10
11,14900,10
11,15000,10
11,15100,10
11,15200,10
11,15300,10
11,15400,9
11,15500,9
11,15600,9
11,15700,8
11,15800,8
11,15900,8
11,16000,7
11,16100,7
11,16200,7
11,16300,6
11,16400,6
11,16500,6
11,16600,6
11,16700,6
11,16800,6
11,16900,6
11,17000,6
11,17100,5
11,17200,5
11,17300,5
11,17400,5
11,17500,4
11,17600,4
11,17700,4
11,17800,4
11,17900,4
11,18000,4
11,18100,4
11,18200,4
11,18300,4
11,18400,4
11,18500,4
11,18600,4
11,18700,4
11,18800,4
11,18900,4
11,19000,4
11,19100,4
11,19200,4
11,19300,4
11,19400,4
11,19500,4
11,19600,4
11,19700,4
11,19800,4
11,19900,4
11,20000,4
11,20100,4
11,20200,3
11,20300,3
11,20400,3
11,20500,2
11,20600,2
11,20700,2
11,20800,2
11,20900,2
11,21000,2
11,21100,2
11,21200,2
11,21300,2
11,21400,2
11,21500,2
11,21600,2
11,21700,1
11,21797,0
12,100,99
12,200,98
12,300,97
12,400,97
12,500,97
12,600,96
12,700,95
12,800,94
12,900,93
12,1000,91
12,1100,91
12,1200,90
12,1300,90
12,1400,89
12,1500,89
12,1600,87
12,1700,86
12,1800,85
12,1900,85
12,2000,83
12,2100,82
12,2200,80
12,2300,79
12,2400,79
12,2500,78
12,2600,76
12,2700,74
12,2800,72
12,2900,71
12,3000,69
12,3100,67
12,3200,66
12,3300,66
12,3400,66
12,3500,66
12,3600,65
12,3700,65
12,3800,64
12,3900,64
12,4000,64
12,4100,64
12,4200,62
12,4300,62
12,4400,62
12,4500,61
12,4600,60
12,4700,60
12,4800,60
12,4900,58
12,5000,56
12,5100,56
12,5200,56
12,5300,55
12,5400,54
12,5500,53
12,5600,53
12,5700,52
12,5800,52
12,5900,51
12,6000,51
12,6100,48
12,6200,48
12,6300,48
12,6400,46
12,6500,46
12,6600,46
12,6700,46
12,6800,44
12,6900,44
12,7000,43
12,7100,43
12,7200,43
12,7300,43
12,7400,43
12,7500,43
12,7600,43
12,7700,42
12,7800,42
12,7900,42
12,8000,42
12,8100,42
12,8200,41
12,8300,40
12,8400,40
12,8500,40
12,8600,40
12,8700,40
12,8800,40
12,8900,38
12,9000,38
12,9100,37
12,9200,37
12,9300,36
12,9400,36
12,9500,36
12,9600,36
12,9700,35
12,9800,34
12,9900,33
12,10000,33
12,10100,33
12,10200,32
12,10300,31
12,10400,29
12,10500,29
12,10600,29
12,10700,28
12,10800,27
12,10900,26
12,11000,26
12,11100,25
12,11200,24
12,11300,24
12,11400,23
12,11500,23
12,11600,23
12,11700,22
12,11800,21
12,11900,20
12,12000,20
12,12100,20
12,12200,19
12,12300,18
12,12400,17
12,12500,16
12,12600,16
12,12700,15
12,12800,15
12,12900,15
12,13000,15
12,13100,15
12,13200,14
12,13300,14
12,13400,14
12,13500,14
12,13600,13
12,13700,12
12,13800,12
12,13900,12
12,14000,11
12,14100,11
12,14200,10
12,14300,9
12,14400,9
12,14500,8
12,14600,6
12,14700,5
12,14800,4
12,14900,3
12,15000,3
12,15100,3
12,15200,3
12,15300,3
12,15400,2
12,15500,2
12,15600,1
12,15665,0
13,100,98
13,200,98
13,300,97
13,400,96
13,500,96
13,600,96
13,700,96
13,800,95
13,900,94
13,1000,94
13,1100,94
13,1200,93
13,1300,92
13,1400,92
13,1500,92
13,1600,90
13,1700,90
13,1800,89
13,1900,88
13,2000,87
13,2100,86
13,2200,85
13,2300,84
13,2400,83
13,2500,83
13,2600,82
13,2700,81
13,2800,78
13,2900,78
13,3000,77
13,3100,77
13,3200,76
13,3300,75
13,3400,75
13,3500,75
13,3600,74
13,3700,73
13,3800,73
13,3900,73
13,4000,71
13,4100,70
13,4200,70
13,4300,68
13,4400,66
13,4500,66
13,4600,65
13,4700,63
13,4800,63
13,4900,62
13,5000,61
13,5100,60
13,5200,57
13,5300,57
13,5400,56
13,5500,56
13,5600,56
13,5700,56
13,5800,56
13,5900,56
13,6000,54
13,6100,52
13,6200,52
13,6300,51
13,6400,50
13,6500,49
13,6600,49
13,6700,48
13,6800,48
13,6900,48
13,7000,47
13,7100,47
13,7200,46
13,7300,44
13,7400,43
13,7500,43
13,7600,41
13,7700,39
13,7800,37
13,7900,37
13,8000,37
13,8100,37
13,8200,36
13,8300,36
13,8400,36
13,8500,34
13,8600,34
13,8700,34
13,8800,34
13,8900,34
13,9000,34
13,9100,34
13,9200,34
13,9300,34
13,9400,32
13,9500,32
13,9600,32
13,9700,32
13,9800,32
13,9900,32
13,10000,31
13,10100,31
13,10200,31
13,10300,31
13,10400,31
13,10500,31
13,10600,31
13,10700,31
13,10800,31
13,10900,30
13,11000,30
13,11100,29
13,11200,29
13,11300,29
13,11400,28
13,11500,28
13,11600,28
13,11700,28
13,11800,28
13,11900,27
13,12000,26
13,12100,26
13,12200,25
13,12300,24
13,12400,24
13,12500,23
13,12600,23
13,12700,23
13,12800,22
13,12900,22
13,13000,22
13,13100,21
13,13200,20
13,13300,20
13,13400,19
13,13500,18
13,13600,18
13,13700,18
13,13800,18
13,13900,18
13,14000,18
13,14100,18
13,14200,18
13,14300,16
13,14400,16
13,14500,16
13,14600,15
13,14700,14
13,14800,14
13,14900,14
13,15000,14
13,15100,14
13,15200,14
13,15300,14
13,15400,14
13,15500,14
13,15600,14
13,15700,14
13,15800,14
13,15900,14
13,16000,14
13,16100,14
13,16200,13
13,16300,13
13,16400,12
13,16500,12
13,16600,11
13,16700,10
13,16800,9
13,16900,9
13,17000,8
13,17100,8
13,17200,7
13,17300,7
13,17400,6
13,17500,6
13,17600,6
13,17700,5
13,17800,3
13,17900,3
13,18000,3
13,18100,3
13,18200,3
13,18300,2
13,18400,2
13,18500,2
13,18600,2
13,18700,1
13,18800,1
13,18900,1
13,19000,1
13,19100,1
13,19200,1
13,19300,1
13,19400,1
13,19500,1
13,19600,1
13,19700,1
13,19800,1
13,19900,1
13,20000,1
13,20100,1
13,20200,1
13,20300,1
13,20400,1
13,20500,1
13,20600,1
13,20700,1
13,20800,1
13,20900,1
13,21000,1
13,21100,1
13,21200,1
13,21300,1
13,21400,1
13,21500,1
13,21600,1
13,21700,1
13,21800,1
13,21900,1
13,22000,1
13,22085,0
14,100,98
14,200,98
14,300,98
14,400,98
14,500,95
14,600,93
14,700,92
14,800,89
14,900,89
14,1000,89
14,1100,89
14,1200,87
14,1300,87
14,1400,86
14,1500,86
14,1600,86
14,1700,85
14,1800,84
14,1900,84
14,2000,84
14,2100,84
14,2200,83
14,2300,82
14,2400,81
14,2500,81
14,2600,81
14,2700,81
14,2800,81
14,2900,81
14,3000,80
14,3100,80
14,3200,80
14,3300,79
14,3400,79
14,3500,79
14,3600,79
14,3700,78
14,3800,77
14,3900,75
14,4000,75
14,4100,74
14,4200,74
14,4300,73
14,4400,72
14,4500,72
14,4600,72
14,4700,72
14,4800,72
14,4900,72
14,5000,71
14,5100,71
14,5200,70
14,5300,69
14,5400,69
14,5500,69
14,5600,68
14,5700,67
14,5800,67
14,5900,67
14,6000,67
14,6100,67
14,6200,67
14,6300,67
14,6400,67
14,6500,67
14,6600,65
14,6700,65
14,6800,64
14,6900,63
14,7000,63
14,7100,62
14,7200,61
14,7300,60
14,7400,58
14,7500,58
14,7600,58
14,7700,58
14,7800,58
14,7900,57
14,8000,57
14,8100,56
14,8200,55
14,8300,55
14,8400,55
14,8500,55
14,8600,54
14,8700,53
14,8800,51
14,8900,51
14,9000,48
14,9100,47
14,9200,46
14,9300,45
14,9400,45
14,9500,45
14,9600,45
14,9700,45
14,9800,45
14,9900,45
14,10000,45
14,10100,45
14,10200,45
14,10300,45
14,10400,45
14,10500,45
14,10600,45
14,10700,45
14,10800,45
14,10900,45
14,11000,44
14,11100,42
14,11200,42
14,11300,42
14,11400,41
14,11500,39
14,11600,39
14,11700,39
14,11800,39
14,11900,39
14,12000,39
14,12100,39
14,12200,39
14,12300,39
14,12400,39
14,12500,39
14,12600,39
14,12700,38
14,12800,38
14,12900,38
14,13000,38
14,13100,37
14,13200,37
14,13300,37
14,13400,36
14,13500,36
14,13600,35
14,13700,35
14,13800,35
14,13900,35
14,14000,35
14,14100,35
14,14200,35
14,14300,33
14,14400,33
14,14500,33
14,14600,33
14,14700,32
14,14800,31
14,14900,30
14,15000,29
14,15100,29
14,15200,29
14,15300,29
14,15400,28
14,15500,26
14,15600,26
14,15700,26
14,15800,26
14,15900,26
14,16000,26
14,16100,25
14,16200,25
14,16300,25
14,16400,24
14,16500,24
14,16600,24
14,16700,24
14,16800,24
14,16900,23
14,17000,23
14,17100,23
14,17200,23
14,17300,23
14,17400,22
14,17500,22
14,17600,22
14,17700,22
14,17800,22
14,17900,22
14,18000,22
14,18100,22
14,18200,22
14,18300,22
14,18400,19
14,18500,19
14,18600,19
14,18700,19
14,18800,18
14,18900,18
14,19000,18
14,19100,18
14,19200,18
14,19300,18
14,19400,18
14,19500,17
14,19600,17
14,19700,17
14,19800,17
14,19900,17
14,20000,17
14,20100,16
14,20200,15
14,20300,15
14,20400,15
14,20500,15
14,20600,14
14,20700,14
14,20800,14
14,20900,14
14,21000,14
14,21100,13
14,21200,13
14,21300,13
14,21400,13
14,21500,12
14,21600,12
14,21700,12
14,21800,12
14,21900,12
14,22000,12
14,22100,12
14,22200,12
14,22300,12
14,22400,12
14,22500,12
14,22600,12
14,22700,12
14,22800,11
14,22900,11
14,23000,11
14,23100,11
14,23200,8
14,23300,8
14,23400,8
14,23500,8
14,23600,8
14,23700,8
14,23800,8
14,23900,8
14,24000,8
14,24100,8
14,24200,8
14,24300,8
14,24400,8
14,24500,8
14,24600,8
14,24700,8
14,24800,8
14,24900,7
14,25000,7
14,25100,7
14,25200,7
14,25300,7
14,25400,7
14,25500,7
14,25600,7
14,25700,7
14,25800,6
14,25900,6
14,26000,6
14,26100,6
14,26200,6
14,26300,6
14,26400,6
14,26500,6
14,26600,6
14,26700,6
14,26800,5
14,26900,5
14,27000,5
14,27100,5
14,27200,5
14,27300,5
14,27400,4
14,27500,3
14,27600,3
14,27700,3
14,27800,3
14,27900,3
14,28000,3
14,28100,2
14,28200,2
14,28300,2
14,28400,2
14,28500,2
14,28600,2
14,28700,2
14,28800,1
14,28900,1
14,29000,1
14,29100,1
14,29200,1
14,29300,1
14,29400,1
14,29500,1
14,29540,0
15,100,100
15,200,100
15,300,100
15,400,99
15,500,99
15,600,98
15,700,98
15,800,96
15,900,96
15,1000,94
15,1100,93
15,1200,91
15,1300,91
15,1400,89
15,1500,88
15,1600,87
15,1700,87
15,1800,87
15,1900,87
15,2000,87
15,2100,87
15,2200,86
15,2300,86
15,2400,86
15,2500,84
15,2600,83
15,2700,83
15,2800,83
15,2900,83
15,3000,83
15,3100,83
15,3200,82
15,3300,82
15,3400,81
15,3500,80
15,3600,79
15,3700,78
15,3800,78
15,3900,78
15,4000,77
15,4100,77
15,4200,75
15,4300,74
15,4400,73
15,4500,72
15,4600,71
15,4700,71
15,4800,71
15,4900,71
15,5000,68
15,5100,67
15,5200,67
15,5300,67
15,5400,65
15,5500,65
15,5600,65
15,5700,64
15,5800,64
15,5900,64
15,6000,63
15,6100,63
15,6200,63
15,6300,63
15,6400,63
15,6500,62
15,6600,62
15,6700,62
15,6800,62
15,6900,62
15,7000,61
15,7100,60
15,7200,60
15,7300,60
15,7400,57
15,7500,56
15,7600,56
15,7700,56
15,7800,56
15,7900,55
15,8000,54
15,8100,54
15,8200,52
15,8300,51
15,8400,51
15,8500,50
15,8600,49
15,8700,48
15,8800,47
15,8900,47
15,9000,44
15,9100,43
15,9200,43
15,9300,41
15,9400,40
15,9500,40
15,9600,39
15,9700,38
15,9800,38
15,9900,38
15,10000,36
15,10100,36
15,10200,36
15,10300,35
15,10400,34
15,10500,34
15,10600,33
15,10700,33
15,10800,31
15,10900,30
15,11000,30
15,11100,30
15,11200,28
15,11300,28
15,11400,28
15,11500,28
15,11600,26
15,11700,26
15,11800,26
15,11900,26
15,12000,26
15,12100,21
15,12200,20
15,12300,20
15,12400,19
15,12500,18
15,12600,18
15,12700,17
15,12800,16
15,12900,16
15,13000,16
15,13100,15
15,13200,15
15,13300,15
15,13400,15
15,13500,14
15,13600,13
15,13700,13
15,13800,13
15,13900,13
15,14000,13
15,14100,13
15,14200,13
15,14300,13
15,14400,13
15,14500,13
15,14600,13
15,14700,12
15,14800,12
15,14900,12
15,15000,12
15,15100,12
15,15200,12
15,15300,12
15,15400,12
15,15500,12
15,15600,12
15,15700,12
15,15800,12
15,15900,12
15,16000,11
15,16100,10
15,16200,10
15,16300,10
15,16400,9
15,16500,8
15,16600,8
15,16700,8
15,16800,8
15,16900,8
15,17000,8
15,17100,8
15,17200,8
15,17300,8
15,17400,8
15,17500,7
15,17600,7
15,17700,7
15,17800,7
15,17900,7
15,18000,6
15,18100,6
15,18200,6
15,18300,6
15,18400,6
15,18500,6
15,18600,5
15,18700,5
15,18800,5
15,18900,5
15,19000,5
15,19100,5
15,19200,5
15,19300,5
15,19400,5
15,19500,5
15,19600,5
15,19700,5
15,19800,5
15,19900,5
15,20000,5
15,20100,5
15,20200,5
15,20300,4
15,20400,4
15,20500,4
15,20600,4
15,20700,4
15,20800,4
15,20900,4
15,21000,4
15,21100,4
15,21200,4
15,21300,4
15,21400,4
15,21500,4
15,21600,4
15,21700,4
15,21800,4
15,21900,4
15,22000,4
15,22100,3
15,22200,3
15,22300,3
15,22400,3
15,22500,3
15,22600,3
15,22700,3
15,22800,3
15,22900,3
15,23000,2
15,23100,2
15,23200,2
15,23300,2
15,23400,2
15,23500,2
15,23600,2
15,23700,2
15,23800,2
15,23900,2
15,24000,2
15,24100,2
15,24200,2
15,24300,2
15,24400,2
15,24500,1
15,24600,1
15,24700,1
15,24800,1
15,24900,1
15,25000,1
15,25100,1
15,25200,1
15,25300,1
15,25400,1
15,25500,1
15,25600,1
15,25700,1
15,25800,1
15,25887,0
16,100,98
16,200,98
16,300,98
16,400,96
16,500,95
16,600,93
16,700,93
16,800,92
16,900,92
16,1000,92
16,1100,89
16,1200,89
16,1300,87
16,1400,87
16,1500,87
16,1600,87
16,1700,87
16,1800,86
16,1900,86
16,2000,84
16,2100,83
16,2200,80
16,2300,79
16,2400,79
16,2500,77
16,2600,77
16,2700,77
16,2800,77
16,2900,75
16,3000,75
16,3100,75
16,3200,75
16,3300,74
16,3400,73
16,3500,73
16,3600,73
16,3700,71
16,3800,69
16,3900,69
16,4000,69
16,4100,67
16,4200,66
16,4300,66
16,4400,66
16,4500,66
16,4600,65
16,4700,65
16,4800,65
16,4900,63
16,5000,61
16,5100,59
16,5200,59
16,5300,57
16,5400,57
16,5500,55
16,5600,54
16,5700,53
16,5800,50
16,5900,47
16,6000,46
16,6100,46
16,6200,45
16,6300,45
16,6400,44
16,6500,44
16,6600,44
16,6700,44
16,6800,44
16,6900,43
16,7000,41
16,7100,41
16,7200,41
16,7300,40
16,7400,39
16,7500,39
16,7600,39
16,7700,39
16,7800,38
16,7900,38
16,8000,38
16,8100,36
16,8200,36
16,8300,36
16,8400,35
16,8500,35
16,8600,34
16,8700,34
16,8800,32
16,8900,31
16,9000,31
16,9100,31
16,9200,31
16,9300,31
16,9400,31
16,9500,31
16,9600,29
16,9700,28
16,9800,27
16,9900,27
16,10000,26
16,10100,26
16,10200,26
16,10300,26
16,10400,25
16,10500,25
16,10600,25
16,10700,25
16,10800,25
16,10900,25
16,11000,25
16,11100,25
16,11200,24
16,11300,24
16,11400,23
16,11500,23
16,11600,23
16,11700,23
16,11800,23
16,11900,23
16,12000,23
16,12100,23
16,12200,23
16,12300,22
16,12400,22
16,12500,21
16,12600,20
16,12700,19
16,12800,19
16,12900,17
16,13000,17
16,13100,17
16,13200,17
16,13300,17
16,13400,16
16,13500,16
16,13600,16
16,13700,16
16,13800,16
16,13900,16
16,14000,16
16,14100,15
16,14200,15
16,14300,14
16,14400,14
16,14500,13
16,14600,13
16,14700,12
16,14800,12
16,14900,12
16,15000,12
16,15100,12
16,15200,12
16,15300,11
16,15400,11
16,15500,10
16,15600,10
16,15700,10
16,15800,10
16,15900,10
16,16000,10
16,16100,10
16,16200,10
16,16300,10
16,16400,10
16,16500,10
16,16600,10
16,16700,9
16,16800,9
16,16900,8
16,17000,8
16,17100,8
16,17200,8
16,17300,8
16,17400,8
16,17500,8
16,17600,8
16,17700,8
16,17800,8
16,17900,8
16,18000,8
16,18100,8
16,18200,8
16,18300,8
16,18400,8
16,18500,8
16,18600,8
16,18700,8
16,18800,8
16,18900,7
16,19000,7
16,19100,7
16,19200,7
16,19300,7
16,19400,7
16,19500,6
16,19600,6
16,19700,6
16,19800,6
16,19900,6
16,20000,5
16,20100,5
16,20200,5
16,20300,5
16,20400,5
16,20500,4
16,20600,4
16,20700,4
16,20800,4
16,20900,4
16,21000,4
16,21100,4
16,21200,3
16,21300,3
16,21400,3
16,21500,3
16,21600,3
16,21700,3
16,21800,3
16,21900,2
16,22000,2
16,22100,2
16,22200,2
16,22300,2
16,22400,2
16,22500,2
16,22600,2
16,22700,2
16,22800,1
